LAcode,LAname,Nocarvan,Unemp,LLTI,Sochous,Ethnic,Troutine,random
E06000005,Darlington,27.96657382,8.413305295,19.63074533,15.48746518,6.314652723,29.88060286,1
E06000047,County Durham,27.22304884,7.899149945,23.6313474,20.10875636,3.424895079,32.7371833,0
E06000001,Hartlepool,35.28713459,13.3781921,23.16142913,23.53217589,3.372886513,34.44853602,0
E06000002,Middlesbrough,37.5644634,14.38991618,20.86379794,23.86937748,13.94821258,32.61628427,0
E06000048,Northumberland,22.04729525,7.344754026,20.72537876,18.65318261,2.826015416,28.3885878,0
E06000003,Redcar and Cleveland,28.41204597,11.4973391,22.72354025,19.4077678,2.403515391,33.28896821,0
E06000004,Stockton-on-Tees,25.92756351,9.623767404,19.00109598,17.21219318,6.599342414,29.38345159,0
E08000020,Gateshead,36.510981,8.405817695,22.15229704,27.975189,5.923162216,32.22536619,0
E08000021,Newcastle upon Tyne,41.70016986,10.97602623,18.76563744,29.74742431,18.08035635,24.55370565,1
E08000022,North Tyneside,31.61728463,7.982151226,20.61991723,21.55320664,4.912824139,27.81410382,1
E08000023,South Tyneside,38.45638483,11.18807725,23.27799793,31.5690741,4.932254079,33.65907819,0
E08000024,Sunderland,35.14921759,10.43442408,23.43034271,27.05372501,5.189360667,33.60074336,1
E06000008,Blackburn with Darwen,30.51627639,9.861315753,20.23269532,18.11762244,33.45673237,30.38681441,0
E06000009,Blackpool,36.71912626,10.64981135,25.57350509,10.87358429,6.351318059,31.89292285,0
E06000049,Cheshire East,16.12445983,5.434058705,17.51587968,11.37787646,6.447246486,22.72681978,0
E06000050,Cheshire West and Chester,18.59207308,6.367789317,18.5053154,14.71133044,5.338159268,25.16008307,0
E06000006,Halton,26.97328932,9.356894554,21.36449668,25.21195978,3.607271802,33.10393925,0
E06000007,Warrington,19.27296218,6.518909778,17.30571434,15.64247122,7.051446882,26.16401603,0
E07000026,Allerdale,20.79348211,5.942852316,20.77015619,19.10024796,2.423720728,33.34131703,0
E07000027,Barrow-in-Furness,29.92890085,7.923118636,24.63994673,11.06200359,2.915164937,34.64962918,1
E07000028,Carlisle,24.68247073,5.968778696,19.17990402,15.29518845,4.961682973,33.04497617,1
E07000029,Copeland,23.39206183,7.031997911,21.33195473,18.56169767,2.725096667,32.71033357,0
E07000030,Eden,13.93481752,3.458886335,18.01232783,10.0724732,2.958298455,27.25183942,0
E07000031,South Lakeland,15.34198316,3.344481605,18.83019159,10.42490119,4.407763993,24.51899619,0
E08000001,Bolton,28.31289582,8.708286039,19.839515,20.4733138,20.59063681,29.11176098,0
E08000002,Bury,23.91791379,7.167109617,18.81605966,14.98214126,14.67794229,25.13605619,0
E08000003,Manchester,44.5179515,12.25049869,17.76171821,31.55696715,40.72331638,23.55796852,0
E08000004,Oldham,31.16283736,9.642589784,19.709467,21.08959567,24.42985011,30.40528276,0
E08000005,Rochdale,31.36421784,10.31632973,20.95380706,23.12568531,21.35957184,30.32499247,1
E08000006,Salford,36.86700915,9.648244675,20.69695169,28.79504809,15.59762838,28.43510458,0
E08000007,Stockport,21.95541856,6.399166673,18.44815109,13.62529616,11.02497573,22.43241927,1
E08000008,Tameside,29.62728929,8.338999871,20.94207656,21.52433309,11.49395415,31.35594795,1
E08000009,Trafford,21.68091952,6.168346074,17.03739992,16.38901825,19.58619107,20.51275752,0
E08000010,Wigan,24.64035898,8.033298256,21.49479784,18.91909727,4.508430104,32.84086344,1
E07000117,Burnley,32.28229028,9.082259953,22.5215084,14.06391478,14.4672004,33.61209291,0
E07000118,Chorley,17.0551437,5.307582001,18.42004573,13.00785859,4.911576688,25.83832597,0
E07000119,Fylde,19.06836749,5.460916135,21.86332616,7.473125985,4.93155748,21.29106776,0
E07000120,Hyndburn,28.23447191,8.137167911,21.74176927,12.78064122,14.73976268,31.97957365,0
E07000121,Lancaster,24.61346892,6.738664216,19.45943993,9.9650652,8.492140921,24.96805297,0
E07000122,Pendle,26.78858306,8.204919602,20.91400975,11.60169219,22.78093279,31.99875854,0
E07000123,Preston,30.97955426,9.121949102,18.17734412,19.2141331,24.22219369,26.53504347,0
E07000124,Ribble Valley,13.0047827,3.324682612,16.70867465,7.635683094,4.157039838,20.51350369,0
E07000125,Rossendale,21.50526533,6.867788531,19.87290753,14.60527221,8.040363626,27.67049426,1
E07000126,South Ribble,15.61971281,4.914323798,18.0052633,10.50930545,4.737889361,25.10502374,0
E07000127,West Lancashire,19.77259205,7.345178797,20.00090346,14.66693109,4.436012106,26.3440399,0
E07000128,Wyre,20.54736575,5.771793112,23.75984928,7.193164273,3.246433842,25.29003515,0
E08000011,Knowsley,37.08070381,11.51786626,24.50494541,26.63437862,3.946728082,33.56506994,0
E08000012,Liverpool,46.1375687,13.27872464,22.43066797,27.83575043,15.20748689,27.1763862,0
E08000014,Sefton,28.48469431,8.525697117,22.6673728,14.46875265,5.172212279,26.22189034,0
E08000013,St. Helens,26.68744058,8.918097409,22.96643622,20.59390514,3.400871609,32.48394864,1
E08000015,Wirral,28.01974634,8.861404049,22.57906143,15.17182021,5.034976844,27.297261,0
E06000011,East Riding of Yorkshire,17.61843504,6.146958673,19.14093944,9.108451256,3.851229431,26.33859133,0
E06000010,"Kingston upon Hull, City of",40.63021777,13.59868249,19.65281624,28.09513659,10.32971147,36.70269136,0
E06000012,North East Lincolnshire,30.81613037,10.85078078,19.4967923,14.47630797,4.621090617,36.41936403,0
E06000013,North Lincolnshire,20.67936167,7.902009746,19.27725953,15.41367212,7.715920356,34.00093191,0
E06000014,York,26.10111069,6.043714673,15.33695866,13.97812141,9.814643703,23.10450033,0
E07000163,Craven,17.19887727,4.099464812,17.93390965,8.99808811,4.632821383,22.35620132,0
E07000164,Hambleton,13.34312774,3.962953068,16.85550819,12.91549702,3.6717523,22.27415524,0
E07000165,Harrogate,16.42424333,3.971172412,15.59457525,9.138144084,8.330957946,20.62295024,0
E07000166,Richmondshire,13.3221161,4.34315586,15.24680073,10.80318701,6.637159627,21.77118907,1
E07000167,Ryedale,14.64659918,4.478026337,17.75617862,12.85739655,3.7661108,26.73957585,0
E07000168,Scarborough,28.77313644,7.660048099,22.40309579,12.4082128,4.750305626,30.56440744,0
E07000169,Selby,14.91651958,5.445878491,16.3908495,12.04027894,4.509341035,27.10937879,0
E08000016,Barnsley,26.9104771,8.715786066,23.9026732,20.87874998,3.917031757,35.2237317,0
E08000017,Doncaster,27.75146853,9.597839675,21.67148365,17.7117016,8.155369343,35.45366878,0
E08000018,Rotherham,26.55388622,8.918763235,21.99471393,21.50554514,8.100901741,33.01305072,0
E08000019,Sheffield,33.03990815,9.751479558,18.76522079,24.7542709,19.15349793,25.32846396,0
E08000032,Bradford,30.50688423,10.33357733,17.32733342,14.80862636,36.1418848,26.89498303,0
E08000033,Calderdale,27.32873698,8.015036126,17.9564923,15.22663928,13.29271045,27.25085033,0
E08000034,Kirklees,26.43711281,8.314953253,17.74448584,15.28598185,23.33202354,27.38530049,1
E08000035,Leeds,32.06122347,9.033661792,16.72395324,21.95192704,18.86544642,24.14321858,0
E08000036,Wakefield,26.862706,7.959931197,22.06655475,23.59380119,7.214036466,35.4394453,1
E06000015,Derby,28.93586647,9.256801866,18.67562874,19.80033441,24.6695504,28.7013849,0
E06000016,Leicester,36.85279188,12.22868934,17.3226938,25.39695431,54.93892475,31.70927045,0
E06000018,Nottingham,43.67919068,13.59350707,18.11763936,29.7198944,34.57537294,27.3949464,0
E06000017,Rutland,12.39168111,3.900112233,15.48877412,11.23183576,5.694559662,20.82655626,0
E07000032,Amber Valley,19.22009278,6.291970803,20.28387118,12.32793368,3.532855309,31.27719252,0
E07000033,Bolsover,23.35904393,7.948284327,24.65794954,18.18542118,3.701262753,37.4045938,0
E07000034,Chesterfield,27.09205915,7.867335892,23.05950592,23.14727755,5.13739546,32.40848591,1
E07000035,Derbyshire Dales,14.82240437,4.337100568,18.54153777,12.15196461,3.207435739,23.54457655,0
E07000036,Erewash,22.39176867,7.229291633,19.30389629,13.01035078,4.82508186,30.8501495,0
E07000037,High Peak,19.5963642,6.214305429,18.1138054,12.69706773,4.137877921,25.70004007,0
E07000038,North East Derbyshire,18.67192942,6.304554668,21.97671248,20.38774089,3.085141836,29.83800708,0
E07000039,South Derbyshire,13.46173574,4.99847235,17.47788312,9.943065244,6.009872002,27.5925126,0
E07000129,Blaby,13.03055369,4.808082447,15.75680136,7.620327767,11.45077996,24.62732285,0
E07000130,Charnwood,18.06632991,6.068332483,15.5743528,11.80317518,15.72667068,23.59742972,0
E07000131,Harborough,11.8258926,3.844933841,14.55107634,8.375838157,7.191211262,20.02810395,0
E07000132,Hinckley and Bosworth,14.58448112,4.991350269,16.97025067,10.32461379,5.365537981,27.03433013,1
E07000133,Melton,15.1279665,4.624626894,15.58083214,11.17729176,4.992456725,27.33865512,0
E07000134,North West Leicestershire,15.64352893,5.616964155,18.11315102,14.30689021,4.656138999,29.22136647,1
E07000135,Oadby and Wigston,17.08608651,6.253430422,17.30639131,7.544870894,29.43920242,23.90862073,0
E07000136,Boston,20.76508739,6.893428286,20.17420363,18.19281082,16.11460928,40.2845305,0
E07000137,East Lindsey,18.34784037,7.520405874,25.95435517,11.01166037,3.433992419,32.51340965,0
E07000138,Lincoln,29.55681105,10.08917355,18.45821618,21.91839297,10.57076576,30.05434707,0
E07000139,North Kesteven,13.02531976,4.891355294,19.11920272,10.21056295,4.10426294,25.32690546,0
E07000140,South Holland,14.60390726,6.427902622,20.61515804,12.68784886,9.857256146,35.26282854,0
E07000141,South Kesteven,16.67131696,5.449100913,17.28779861,13.42947824,6.373516309,27.06871217,1
E07000142,West Lindsey,15.12830533,6.450714037,19.92605042,11.06161261,3.667226891,26.81936793,0
E07000150,Corby,26.56355344,7.582938389,17.74222512,20.93198493,14.99632683,41.7301161,0
E07000151,Daventry,12.01693683,4.95541624,15.56080829,13.94128985,6.930616754,23.71250806,0
E07000152,East Northamptonshire,13.35875722,5.354933063,16.23119922,13.28304638,6.548723564,27.07519919,0
E07000153,Kettering,18.76023274,6.296189851,17.10831773,13.06516209,10.72479273,29.63339223,0
E07000154,Northampton,24.38268474,7.640590582,15.83776978,17.03237876,23.44331326,28.0147994,0
E07000155,South Northamptonshire,9.272114526,3.677451817,13.94194086,10.09591843,5.946777166,20.10879158,0
E07000156,Wellingborough,21.10303522,7.496590074,17.8671904,17.70596126,18.74701417,32.0831129,0
E07000170,Ashfield,23.70265654,7.847472617,22.48006226,16.21409358,3.977505711,36.9537808,0
E07000171,Bassetlaw,20.07888057,6.766138412,21.80608348,15.89988881,5.493385786,33.27651401,0
E07000172,Broxtowe,21.57411363,6.546824853,18.80679898,11.14480991,10.49074319,25.65677369,0
E07000173,Gedling,21.46953332,6.687623061,19.33716742,9.981965187,9.680913839,25.40463955,0
E07000174,Mansfield,25.20032051,7.814569536,23.74743936,18.24919872,6.756265196,36.26855032,0
E07000175,Newark and Sherwood,18.64761241,6.027685611,20.34890304,14.4547188,5.756116255,29.86749064,0
E07000176,Rushcliffe,15.12163194,4.75394086,15.7285677,8.408421512,9.687840258,16.74571234,0
E06000019,"Herefordshire, County of",16.37661359,5.325600663,18.72932302,13.9212707,6.297792094,27.13838222,0
E06000051,Shropshire,15.79576476,5.363775255,18.56276276,13.45528016,4.60002156,25.99824916,0
E06000021,Stoke-on-Trent,30.88542877,9.856329168,22.69043565,24.16825471,13.56823877,37.54813794,0
E06000020,Telford and Wrekin,20.64016334,7.889784298,18.59986438,19.67631516,10.52862141,31.41013584,0
E07000192,Cannock Chase,20.19722605,7.607979393,20.73013072,16.91914224,3.509059941,32.84860392,1
E07000193,East Staffordshire,21.42388521,6.354520913,17.70247308,13.47484709,13.84802303,31.70878532,0
E07000194,Lichfield,13.56976519,5.662155388,18.14632305,13.21075102,5.355971943,24.19305216,0
E07000195,Newcastle-under-Lyme,22.12500476,6.959505605,20.84749457,18.71647582,6.749763867,29.72004115,0
E07000196,South Staffordshire,13.22371677,5.637714748,18.69306674,13.93000135,5.356465768,23.68864442,0
E07000197,Stafford,17.48918371,5.667359226,18.21210524,13.67610362,7.418869251,23.31521013,0
E07000198,Staffordshire Moorlands,14.83290242,4.917182116,21.06460981,8.855214019,2.521986283,28.33599223,0
E07000199,Tamworth,20.60284024,7.169932859,17.89410647,19.31872094,4.984833296,33.6230711,0
E07000218,North Warwickshire,15.50054238,5.854691539,19.24726675,14.40802727,4.055535847,30.74723847,0
E07000219,Nuneaton and Bedworth,22.41088198,7.743522261,19.46396066,14.4808484,11.07607064,33.53567163,1
E07000220,Rugby,17.51641791,5.695836546,16.10192356,14.31164179,15.85311017,27.08530903,0
E07000221,Stratford-on-Avon,12.75227238,4.050742636,16.87678964,12.92751502,6.394986928,20.62283421,0
E07000222,Warwick,18.48702261,5.167383184,14.82767639,13.40513642,16.6431768,18.94287686,0
E08000025,Birmingham,35.8166803,13.42672013,18.44293576,24.24720502,46.85991734,25.56954799,0
E08000026,Coventry,32.16452034,10.70820701,17.74577234,17.04149558,33.37077234,27.87713858,1
E08000027,Dudley,23.02047479,8.890502756,20.26939362,19.80410728,11.4644084,30.84868961,0
E08000028,Sandwell,33.90755403,12.47075973,20.90578875,27.52226374,34.16216813,35.99276564,0
E08000029,Solihull,19.74528214,6.988839528,17.86726923,14.91354467,14.23788188,22.4197897,0
E08000030,Walsall,28.79189776,11.69095386,20.75648942,24.08321122,23.05224582,33.19512017,0
E08000031,Wolverhampton,33.63770712,13.60348059,20.54675913,28.03762099,35.48522868,33.46316041,0
E07000234,Bromsgrove,12.46017237,5.090333076,17.56570586,9.973883521,6.404519581,20.31501172,0
E07000235,Malvern Hills,13.45150875,5.458413476,19.54817703,14.11585744,4.839811874,21.19524593,1
E07000236,Redditch,20.30700996,7.289030941,17.05892132,21.17101549,12.61429216,31.44122963,0
E07000237,Worcester,22.42757243,7.297138414,16.20464118,15.31325817,10.88611696,26.62778338,0
E07000238,Wychavon,12.85125136,5.058045957,17.60244219,14.48671815,6.079833083,24.15624525,0
E07000239,Wyre Forest,18.41107363,7.01497532,19.90201582,14.43526812,5.259504976,30.70191204,0
E06000055,Bedford,20.58703692,7.450556087,16.00276862,16.06594371,28.50602303,24.35304666,0
E06000056,Central Bedfordshire,13.23767469,5.453967362,14.3906188,13.39189073,10.34982959,21.73815213,0
E06000032,Luton,27.44403914,11.18704999,15.0525834,15.76864577,55.4480539,27.10938791,1
E06000031,Peterborough,24.87335017,8.055558517,16.65895192,19.4993448,29.07951272,31.19832525,1
E06000033,Southend-on-Sea,27.2945178,8.082693609,18.49382119,11.51209191,12.96916929,23.78906781,0
E06000034,Thurrock,20.09045274,8.458576274,15.56703973,18.44819014,19.09768238,29.60201185,0
E07000008,Cambridge,33.61304962,5.592245071,12.96874874,23.59678041,34.00825079,14.94459876,0
E07000009,East Cambridgeshire,13.02941007,4.446849772,15.39287504,14.283238,10.26032594,24.04387785,0
E07000010,Fenland,18.12900049,7.086325505,21.02622242,12.44214673,9.564149399,35.29411765,0
E07000011,Huntingdonshire,13.61689239,4.918413116,14.92731906,12.89285045,10.5092385,23.76621512,0
E07000012,South Cambridgeshire,10.95897265,3.660449933,13.93432154,14.25283522,12.73436187,17.79196318,0
E07000066,Basildon,21.94209991,7.468428344,17.3848261,21.96134495,10.47697095,26.38419651,0
E07000067,Braintree,16.16237734,5.862576171,16.39199369,16.47199515,6.849147426,25.7107517,0
E07000068,Brentwood,14.86327743,5.097708345,15.55549517,11.70136396,10.75121262,16.26730112,1
E07000069,Castle Point,16.77552141,6.155873494,19.0294395,5.348518112,4.622149504,26.54194906,0
E07000070,Chelmsford,15.67600155,5.467929684,14.44358624,13.09084646,9.69639356,20.22588182,0
E07000071,Colchester,20.57821705,6.504788732,15.7984446,13.49778038,12.49234432,22.81233957,1
E07000072,Epping Forest,15.31995922,5.857060959,15.72369424,15.00836683,14.7811229,18.64999669,0
E07000073,Harlow,24.91623339,8.018790754,17.09460119,31.21894858,16.14395197,29.84199492,0
E07000074,Maldon,12.57698416,5.077356759,17.42361551,10.40012395,4.24800013,23.15553011,0
E07000075,Rochford,14.52151114,5.128825451,16.95582744,7.588487665,4.393242643,21.3272652,0
E07000076,Tendring,23.35077691,8.716395041,25.54328929,8.442154416,4.623029671,31.38897476,0
E07000077,Uttlesford,10.05875591,4.120716818,13.64500334,12.6484864,7.701119041,18.41081876,0
E07000095,Broxbourne,17.53943385,6.630929039,15.25601171,14.0660683,19.17871145,24.6971109,0
E07000096,Dacorum,16.41529581,5.720106359,14.73002548,21.76415629,14.02169185,20.59381285,0
E07000097,East Hertfordshire,12.77197448,4.34764714,13.10581246,12.69950687,9.747470713,17.74050133,0
E07000098,Hertsmere,17.01694404,5.897349081,14.86439204,17.42671829,24.27347522,17.91332802,0
E07000099,North Hertfordshire,16.64919702,5.3137187,15.0903913,19.28648972,15.1242192,20.46333734,0
E07000100,St Albans,13.54827218,4.3395756,12.86398794,12.16957606,18.85272707,13.85397995,1
E07000101,Stevenage,22.75202017,7.505322924,15.73067165,28.37411886,16.8848339,26.31665246,0
E07000102,Three Rivers,14.15631765,5.055525703,14.458811,15.14754472,20.34769862,17.03395259,1
