LAcode,LAname,Nocarvan,Unemp,LLTI,Sochous,Ethnic,Troutine,random
E07000103,Watford,22.15315831,6.273159336,13.62111162,16.32180148,38.12360882,21.30195368,1
E07000104,Welwyn Hatfield,20.28523605,7.268034725,14.39182159,26.92087222,23.50205817,19.59540692,1
E07000143,Breckland,15.52119445,5.911535015,19.65269635,13.77684844,8.780682193,32.05912334,0
E07000144,Broadland,11.44817759,4.298532603,18.71700656,8.562696865,4.062705582,25.66635292,0
E07000145,Great Yarmouth,27.19884028,10.61797753,22.46368617,17.24137931,7.192861622,35.98684398,1
E07000146,King`s Lynn and West Norfolk,16.42821983,6.355668236,21.2823243,13.32708767,7.796488325,31.57958927,1
E07000147,North Norfolk,16.19033141,5.994739028,23.26032769,12.82196065,3.446339373,29.64404511,1
E07000148,Norwich,33.36427991,9.387955245,18.39380584,32.66300834,15.30050109,27.97759727,1
E07000149,South Norfolk,11.65899752,4.610274799,17.93374835,11.29542313,4.849530691,24.59115484,0
E07000200,Babergh,14.10905602,4.892432534,17.37291999,13.09098662,4.64326419,25.21918351,0
E07000201,Forest Heath,15.76686633,4.868071819,15.08000268,14.7343947,22.77231037,30.21360634,0
E07000202,Ipswich,27.76013124,8.465389016,17.64979308,21.59063144,17.06351586,32.36078092,0
E07000203,Mid Suffolk,11.30104699,4.151348672,16.55002016,11.27375577,4.118638286,24.78558075,0
E07000204,St Edmundsbury,15.91415222,4.911526088,16.40692563,15.98401817,8.800266647,28.21732042,0
E07000205,Suffolk Coastal,13.95496471,4.651401757,18.47415083,11.32603906,6.148932404,23.93654391,0
E07000206,Waveney,21.89729379,8.251023616,22.30638416,14.04791384,4.224582227,34.01321494,0
E09000007,Camden,61.10176964,8.153422743,14.44644138,33.11153034,56.0053191,11.93444283,0
E09000001,City of London,69.39566705,4.687173049,11.49830508,16.5336374,42.46779661,6.516568892,0
E09000012,Hackney,64.62877372,11.52691327,14.48978763,43.69161176,63.84862143,17.55600967,0
E09000013,Hammersmith and Fulham,55.24754932,7.63624301,12.58020856,31.1862514,55.07279731,13.81361987,0
E09000014,Haringey,51.8375754,10.18098714,13.98954991,26.71963121,65.31385579,18.09418736,0
E09000019,Islington,64.65111805,9.236846893,15.65603396,42.05181923,52.29981807,14.73517854,0
E09000020,Kensington and Chelsea,56.00234287,7.213723204,12.33477677,24.53779159,60.74920107,11.58470812,0
E09000022,Lambeth,57.84935816,9.186338635,12.75908488,35.08695017,60.98467102,17.07903925,0
E09000023,Lewisham,48.1458511,10.4822505,14.40274027,31.05494827,58.51677329,19.04244746,0
E09000025,Newham,52.0582354,13.9250563,13.8679282,29.64174194,83.27315705,22.27439094,1
E09000028,Southwark,58.38800219,10.13994234,13.52143553,43.71626447,60.27028996,18.19497575,0
E09000030,Tower Hamlets,63.00502681,11.97812939,13.50001574,39.60812586,68.81847806,15.58162725,0
E09000032,Wandsworth,45.32273762,5.957563151,11.20083389,20.3198639,46.66395218,12.63730172,0
E09000033,Westminster,62.90038952,7.848899659,14.07455013,25.85561396,64.75140841,12.0589157,0
E09000002,Barking and Dagenham,39.63490765,13.07294726,16.38418383,33.66627919,50.54138808,27.75852878,0
E09000003,Barnet,28.71185144,7.687207839,14.00251413,14.22496248,54.51083937,15.02729809,0
E09000004,Bexley,23.66852404,7.445018679,15.97132722,14.44538033,22.73606986,21.89085912,0
E09000005,Brent,42.9963912,10.22420574,14.42154138,24.1109479,82.04231801,21.70404662,0
E09000006,Bromley,23.47740368,6.271480412,14.97226819,14.07971757,22.59722294,16.03449283,0
E09000008,Croydon,33.46183022,9.252793484,14.61645999,17.85187228,52.73792029,19.02048295,1
E09000009,Ealing,35.33711578,8.864901523,14.1170457,18.11060428,69.55671312,19.32870187,0
E09000010,Enfield,32.46689349,10.44871966,15.35495062,17.57313453,59.53159704,20.6393065,0
E09000011,Greenwich,42.01593349,10.93289967,15.09838661,34.30352813,47.70130069,21.26101906,0
E09000015,Harrow,23.50951725,7.79596893,14.5798474,10.58883562,69.11769627,16.60076337,0
E09000016,Havering,23.00846717,7.384001892,17.25905443,14.19664811,16.69968638,22.59770464,0
E09000017,Hillingdon,22.66749157,8.078893294,14.30224578,16.71622727,47.82868991,20.44056301,0
E09000018,Hounslow,31.59575141,7.96126711,13.78304201,22.8467261,62.09437031,21.35235621,0
E09000021,Kingston upon Thames,25.13710146,6.29023164,12.43408722,11.78836877,36.88929152,14.16025336,0
E09000024,Merton,32.56091522,6.528588258,12.63539533,14.09652475,51.59670094,16.51091592,0
E09000026,Redbridge,27.94712678,9.668668431,14.83026849,11.39094899,65.49700685,16.83839153,0
E09000027,Richmond upon Thames,24.73977579,4.773163003,11.4695973,12.58971629,28.56195518,10.44498799,0
E09000029,Sutton,23.41315527,6.19582728,14.29901234,14.61099598,29.07870794,18.59995674,0
E09000031,Waltham Forest,41.898184,10.48733677,14.57043396,22.06873768,63.98863113,20.41125156,0
E06000036,Bracknell Forest,13.67757967,5.019122716,12.27595954,16.73569031,15.1274237,19.93599307,0
E06000043,Brighton and Hove,38.18907356,7.435458914,16.30360429,14.96379793,19.51611192,17.08413982,0
E06000046,Isle of Wight,22.52762544,7.91592274,22.59863306,10.67856266,5.182801143,28.79384844,0
E06000035,Medway,21.87291096,8.316947757,16.42663636,13.17779096,14.50071043,27.73308337,0
E06000042,Milton Keynes,18.92396332,7.314777763,13.8806612,18.01813682,26.07778282,24.27323097,0
E06000044,Portsmouth,33.38247166,8.827699281,16.02440309,18.26424719,15.96783318,24.47675742,0
E06000038,Reading,28.34306256,7.611986188,12.91602975,16.29101783,34.66518517,21.32901856,0
E06000039,Slough,23.4113383,8.921887042,13.39752505,20.63585865,65.47840662,26.69573354,0
E06000045,Southampton,29.51126672,8.727854821,16.2101806,23.27335274,22.33263819,26.51761089,1
E06000037,West Berkshire,12.44626243,4.460105286,13.18276969,13.84023099,9.607208332,20.70876542,0
E06000040,Windsor and Maidenhead,13.33698949,4.865067266,12.70337576,13.27871943,22.46748755,15.7050083,0
E06000041,Wokingham,8.986938938,4.227492069,11.90568727,7.021149639,16.36287084,14.59389167,0
E07000004,Aylesbury Vale,13.31873325,4.853641859,13.58355777,12.94124427,14.80271281,20.12939877,0
E07000005,Chiltern,10.87533156,4.308339298,13.43768554,12.37752395,14.09402494,14.70411881,0
E07000006,South Bucks,10.22478691,4.357160135,13.90820584,12.31802067,22.92012502,14.8487511,0
E07000007,Wycombe,13.68680096,5.558704178,13.12367458,12.74664387,24.07949011,18.74899346,0
E07000061,Eastbourne,28.68346219,7.426116616,20.95421076,13.22536213,12.58298797,25.54737275,0
E07000062,Hastings,33.26854394,9.364193831,22.11093137,14.54845842,10.66988721,27.98322127,0
E07000063,Lewes,20.12280411,5.684877964,19.54216324,10.92672056,7.470615987,22.46748185,0
E07000064,Rother,19.03515424,5.92120971,23.44902195,10.37747389,5.860599638,21.9913778,0
E07000065,Wealden,12.44655051,4.361848742,17.50125911,7.671197907,6.157875298,19.94352043,0
E07000084,Basingstoke and Deane,15.22758422,5.027769341,13.54477679,17.81144053,11.7527518,22.04993387,0
E07000085,East Hampshire,11.18117567,4.234047296,14.91505778,12.02124508,6.954536018,19.76844424,0
E07000086,Eastleigh,13.27788106,4.801191363,15.26849256,12.28702302,8.24766971,22.89423686,1
E07000087,Fareham,13.43309217,4.527043542,16.47861195,8.125979519,5.303770355,20.90815045,0
E07000088,Gosport,22.85351397,6.908804731,17.54980514,16.41264465,5.592941347,28.95006639,0
E07000089,Hart,8.042804844,3.734819498,12.0231125,7.654181921,9.336174794,15.67630548,0
E07000090,Havant,20.70316306,6.943431607,19.34224918,19.56110775,4.776938119,28.39519056,0
E07000091,New Forest,13.31615456,4.483233143,19.25740386,10.98400552,5.109882014,23.82490104,1
E07000092,Rushmoor,16.62447722,5.719522334,13.25594039,16.30805635,19.50387498,24.75018664,0
E07000093,Test Valley,13.49263008,4.193251277,15.22277015,14.39129887,7.435694771,22.383405,0
E07000094,Winchester,14.30705217,4.656458033,14.5177752,15.45503041,8.169304001,16.13113202,0
E07000105,Ashford,15.79509072,6.127874293,16.17976195,14.47046268,10.56156533,24.78279447,0
E07000106,Canterbury,22.9254085,8.195841911,18.07403487,12.19167037,12.48866982,20.53152404,1
E07000107,Dartford,19.17117836,6.806131858,15.13377497,14.83745416,17.35633955,24.62830553,0
E07000108,Dover,23.48996067,7.669381324,20.82579651,14.20823846,7.007897989,28.34278217,0
E07000109,Gravesham,22.87106428,8.392327467,17.04876131,17.3332344,22.90405033,29.03089178,0
E07000110,Maidstone,16.12684603,5.487858333,15.79510516,12.71297303,10.89833251,23.40171861,0
E07000111,Sevenoaks,13.06252658,4.715452943,14.87557989,13.22415993,9.012733587,18.58388755,0
E07000112,Shepway,23.65605015,8.053956763,21.0412248,11.20960763,9.206346266,26.48258872,0
E07000113,Swale,20.12053612,7.687753336,18.64173446,14.28802735,7.144697611,29.027351,0
E07000114,Thanet,29.75820409,10.1535865,23.36160255,12.66445987,9.568807476,29.02109008,1
E07000115,Tonbridge and Malling,13.75155796,4.95488105,14.85534539,16.12380557,7.568395348,21.94597096,0
E07000116,Tunbridge Wells,17.4651291,4.698137722,14.22958913,15.15241447,10.37297152,19.61682835,0
E07000177,Cherwell,15.63425469,4.328827164,14.14836327,12.11394726,13.65847125,25.83640783,0
E07000178,Oxford,33.49345372,6.972854401,12.40964807,21.35981941,36.38631785,17.18381925,0
E07000179,South Oxfordshire,11.61466805,3.858742463,13.77954222,11.39102469,9.067683622,19.13986707,0
E07000180,Vale of White Horse,13.10745441,3.953282269,14.20306146,13.32402291,10.2398585,19.82463962,0
E07000181,West Oxfordshire,11.94236951,3.506676412,14.4580498,12.45808376,7.428969545,22.00674868,0
E07000207,Elmbridge,11.76637315,4.234743375,12.09627507,9.859793659,20.14670487,12.98205961,0
E07000208,Epsom and Ewell,14.40370669,4.700932395,13.40310511,8.024442654,21.3749301,15.29259738,0
E07000209,Guildford,13.86804513,5.04757615,12.62255527,12.79899209,16.52755808,15.33305897,0
E07000210,Mole Valley,12.31718209,4.077513121,14.69048316,12.20553757,9.918594436,15.15515483,1
E07000211,Reigate and Banstead,13.8029338,4.621528307,13.97758189,11.917435,15.04915297,16.79186875,0
E07000212,Runnymede,14.70624198,5.155411611,13.85542169,12.86910803,20.0136629,17.15585436,0
E07000213,Spelthorne,14.83346831,5.019501774,14.92081424,12.42913545,19.02445658,20.08982207,0
E07000214,Surrey Heath,9.971382579,4.446747062,12.58358098,9.208251356,15.05038076,16.10964597,0
E07000215,Tandridge,11.79893228,4.428229665,14.83409239,10.82718493,10.7267645,16.12425787,0
E07000216,Waverley,11.90137987,4.107931205,13.88230843,12.31331169,9.362353173,15.54247404,0
E07000217,Woking,15.1620341,5.096573684,12.98917317,11.91881825,25.06401339,17.42979839,0
E07000223,Adur,20.59205401,5.612176478,20.10722108,13.06896168,7.09195515,25.31463748,0
E07000224,Arun,19.52448056,5.952798737,21.06034056,8.823793962,8.35618454,26.82259996,0
E07000225,Chichester,15.60945274,5.218617772,17.47280173,14.85917188,6.988944936,20.43140788,0
E07000226,Crawley,22.44014323,6.839949968,14.73024569,23.85845016,27.87039035,27.26767337,0
E07000227,Horsham,11.82928828,4.354438003,14.78054242,11.55617865,7.830100304,18.06972158,1
E07000228,Mid Sussex,13.59020363,3.778944889,14.17202917,10.61157658,9.666094666,17.87994254,1
E07000229,Worthing,24.26239265,5.731552408,19.37691131,9.980018706,10.55619266,23.05819366,0
E06000022,Bath and North East Somerset,21.97918792,5.600802916,16.07524316,14.43786982,9.871829834,20.54232095,0
E06000028,Bournemouth,25.89773472,7.247478533,18.60963208,11.17585646,16.20733442,23.60038961,0
E06000023,"Bristol, City of",28.90006402,7.6600375,16.74878688,20.29198838,22.13789657,23.82288355,0
E06000052,Cornwall,17.33459497,5.934582254,21.36403688,12.00361128,4.254395771,27.28913897,0
E06000053,Isles of Scilly,49.74721941,1.628664495,13.98093509,18.09908999,5.265546981,21.8865598,0
E06000024,North Somerset,17.17274757,5.02989158,19.12463098,9.184263321,5.930412804,24.51772249,0
E06000026,Plymouth,27.84634104,8.168423747,20.35696455,19.29885552,7.067913754,28.73254565,0
E06000029,Poole,17.70029907,5.398706163,18.42798605,11.52841177,8.091706458,25.45704054,0
E06000025,South Gloucestershire,13.05956964,4.757481494,15.57044834,9.887667615,8.051239311,23.88189205,0
E06000030,Swindon,21.57084654,6.543092384,15.44397483,16.27659574,15.36078334,28.48974559,0
E06000027,Torbay,25.526182,8.136209159,24.01591338,8.069818675,5.190174024,29.98829787,0
E06000054,Wiltshire,14.75843744,4.738688659,15.97601602,14.72290596,6.636361127,23.68291642,0
E07000040,East Devon,15.92828969,4.215018216,21.01738677,9.336222512,3.786134368,23.69425104,0
E07000041,Exeter,27.05617156,6.241883528,16.71775364,17.03017749,11.68349282,23.58393639,0
E07000042,Mid Devon,14.33542951,4.394259071,17.36334405,12.62287075,4.110610932,26.26103461,0
E07000043,North Devon,19.02202445,5.186961542,19.64299059,10.78973026,4.094291479,28.47408417,0
E07000044,South Hams,13.34852678,4.07755195,19.21217224,11.38151826,4.160452249,20.44640942,0
E07000045,Teignbridge,16.06021888,4.798039547,20.620673,8.912467826,3.815810659,25.44623398,0
E07000046,Torridge,16.26884871,5.812029313,21.05296136,9.018795112,2.90418083,29.44313051,0
E07000047,West Devon,12.85808581,5.095592035,20.02502194,9.496149615,3.641252591,23.55871703,0
E07000048,Christchurch,17.89522701,5.366594785,22.40743843,12.96391153,4.896130005,23.87195589,0
E07000049,East Dorset,10.32903844,3.801310099,19.70378359,8.305824726,3.774407452,21.29506773,1
E07000050,North Dorset,12.02302058,4.270419824,17.52475103,13.48099058,5.317644314,25.27676028,0
E07000051,Purbeck,14.46152275,4.506447831,19.47613012,12.49042537,3.824516932,25.43623954,0
E07000052,West Dorset,15.68287298,4.002397443,20.26212927,13.87599694,4.284534172,23.21806734,0
E07000053,Weymouth and Portland,24.73453653,6.759327937,21.63825249,13.64639916,5.07465435,29.01756805,0
E07000078,Cheltenham,22.03459718,5.823684512,15.12632634,12.22682558,11.74437494,20.9559763,1
E07000079,Cotswold,12.62004636,4.012542257,16.13035557,14.86919086,5.546506437,21.54640033,0
E07000080,Forest of Dean,14.3618111,6.01861167,19.59834555,12.40085463,3.335732849,27.85502395,0
E07000081,Gloucester,22.5800687,6.765838674,16.79130235,13.33121538,15.4296233,29.44165861,0
E07000082,Stroud,13.87412646,4.53130164,16.71587796,12.7568314,5.101126983,24.17668233,0
E07000083,Tewkesbury,13.59391903,4.499916314,16.50293497,11.92848602,6.020038319,22.7779174,0
E07000187,Mendip,15.00314145,4.790507698,17.82044126,11.85735641,5.757739364,26.50884264,0
E07000188,Sedgemoor,16.47917051,6.090221512,19.64690893,12.19442225,4.702935735,30.99887821,0
E07000189,South Somerset,14.65014892,4.504869103,18.17071129,13.95231723,5.035877526,28.16046291,0
E07000190,Taunton Deane,17.45794871,4.684358665,18.26622015,15.60747863,6.50439707,25.90691958,0
E07000191,West Somerset,17.62785637,4.886596575,23.79524153,14.64507457,4.170151406,28.30082671,0
W06000001,Anglesey,18.03294764,8.11023622,23.0993104,14.66627443,3.443678227,27.8857885,0
W06000002,Gwynedd,21.40148267,7.205519428,20.51955298,16.31505727,5.581173999,25.90284885,0
W06000003,Conwy,21.74414288,7.115268909,24.2258826,11.6185005,4.61432985,27.88074134,0
W06000004,Denbighshire,21.00083855,7.559405361,23.46533808,13.13323139,4.430622826,28.74874402,0
W06000005,Flintshire,16.98624982,6.359451812,19.45038228,15.13146548,4.14475496,30.19719564,1
W06000006,Wrexham,22.17643655,7.156577328,20.69428376,22.44998159,6.946545638,32.248128,0
W06000023,Powys,15.0089982,4.988597491,21.38506197,13.98748822,3.912736133,26.13954553,1
W06000008,Ceredigion,18.38603384,7.788620327,21.10718896,10.12610101,6.855720345,20.2856894,0
W06000009,Pembrokeshire,17.87583299,6.936343343,22.50671763,15.64700124,4.367072583,29.02361185,0
W06000010,Carmarthenshire,18.80779916,6.600652124,25.39762865,14.80673356,4.454311475,29.71563981,1
W06000011,Swansea,25.75920075,7.92042835,23.31072742,19.20635381,8.521355685,26.56593453,0
W06000012,Neath Port Talbot,25.51123475,8.123966416,27.97470889,19.11645389,3.119903871,34.89406327,0
W06000013,Bridgend,21.90720328,7.941872254,24.68709135,13.8408955,3.967581083,32.47410145,0
W06000014,The Vale of Glamorgan,19.37762826,7.104732149,20.28637918,11.87552565,5.638931104,23.42402196,0
W06000015,Cardiff,29.04101517,8.787951287,18.01005519,17.09772231,19.73243954,20.70327509,0
W06000016,"Rhondda, Cynon, Taff",27.06922328,8.778600931,25.84744678,13.71923382,3.70888614,33.27114103,0
W06000024,Merthyr Tydfil,29.72716782,9.951030551,26.86303187,21.09297725,5.385871229,36.25884685,0
W06000018,Caerphilly,24.35183072,8.891953472,25.37107256,18.74622377,2.744315068,33.95570829,0
W06000019,Blaenau Gwent,28.96830615,12.16807149,27.22806314,23.94792215,2.664222076,40.31345905,0
W06000020,Torfaen,23.59568061,8.258205791,24.09772166,23.62163846,3.146856986,34.51525557,0
W06000021,Monmouthshire,15.18844977,5.611892141,20.13950483,13.83098371,3.899346276,23.5950807,0
W06000022,Newport,27.91473223,9.460393331,20.80199813,19.8162558,13.02354943,29.07999734,0
